{2: {'9606.ENSP00000000233': array([0.99515, 0.00485]),
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000264639': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000318165': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000363993': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000302234': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000271308': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000157812': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000360290': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000347742': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000468500': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000259457': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000386212': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000281537': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000397133': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000261514': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000356042': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000386541': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000337053': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000317468': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000248553': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000409126': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000287878': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000310572': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000469240': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000320508': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000372155': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000346148': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000267202': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000217402': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000296695': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000359910': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000261890': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000219313': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000308541': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000261303': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000373487': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000365116': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000384211': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000210313': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000215071': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000290649': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000359719': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000449404': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000366565': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000222812': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000297661': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000481878': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000223321': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000374455': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000438248': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000262461': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000417638': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000471536': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000362334': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000339867': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000345873': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000385749': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000261712': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000286298': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000340913': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000356102': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000358866': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000347454': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000311121': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000369127': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000265715': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000324810': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000265563': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000248572': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000334061': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000217958': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000344456': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000394485': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000273047': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000428564': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000401802': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000290541': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000295736': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000351957': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000003100': array([0.00471841, 0.14614902, 0.04988084, 0.08909832, 0.01520961,
         0.08307085, 0.02099376, 0.1414192 , 0.44945998]),
  '9606.ENSP00000443551': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000380837': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000348069': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000256319': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000356015': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000277010': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000301012': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000370748': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000360316': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000480828': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000287936': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000242480': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000354476': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000354468': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000396620': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000265896': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000345702': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000217971': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000358414': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000359297': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000306614': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000261507': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000349078': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000279263': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000254521': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000264027': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000240055': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000329357': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000347717': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000357452': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000344741': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000322706': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000360918': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000419970': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000341625': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000339883': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000003302': array([0.15378483, 0.07166516, 0.05107295, 0.06057186, 0.04169754,
         0.09308249, 0.32470734, 0.03245746, 0.17096037]),
  '9606.ENSP00000312995': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000405965': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000356981': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000280377': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000388107': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000321239': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000371475': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000229268': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000263966': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000304697': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000366819': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000444357': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000441214': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000265560': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000281708': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000479618': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000441543': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000313811': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000272317': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000260187': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000379721': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000261601': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000004531': array([0.09225194, 0.37005054, 0.04914164, 0.18274014, 0.1429008 ,
         0.01300659, 0.02912728, 0.06074001, 0.06004107]),
  '9606.ENSP00000478639': array([0.24426075, 0.17766678, 0.02834164, 0.04290904, 0.06428463,
         0.03217958, 0.16286049, 0.07069197, 0.17680512]),
  '9606.ENSP00000005178': array([0.00607335, 0.10922416, 0.0027593 , 0.19542856, 0.19190545,
         0.03547896, 0.07024105, 0.27105359, 0.11783557]),
  '9606.ENSP00000205402': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000265641': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000323740': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000280346': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000369134': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000264867': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000385523': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000307241': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000227868': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000295266': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000379011': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000005226': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000351118': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000358820': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000225525': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000205890': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000258930': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000288139': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000415090': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000382323': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000363068': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000297784': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000324775': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000384582': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000291532': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000480279': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000424565': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000386227': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000305941': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000480489': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
  '9606.ENSP00000410083': array([0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
         0.11111111, 0.11111111, 0.11111111, 0.11111111]),
